_id,use,label
271215,医療用下剤,True
271215,腸閉塞,True
271215,疝痛の内科的治療,True
271215,鼻や眼の乾燥時の投薬剤,True
271215,軟膏剤の基剤,True
271215,農薬,True
271215,接木接着部の乾燥防止,True
271215,保護生物学微生物の保存,True
271215,食品衛生試験,False
271215,固形食品,False
271215,食品工場,True
271215,潤滑油,True
271215,鉱物性オイル,False
271215,植物性オイル,False
271215,食品機械用潤滑剤の参考情報,True
271215,食品機械用潤滑剤ガイド食用,True
27129,果実の芳香の成分,False
27129,リンゴ,False
27129,梨の香りの成分の一つ,False
27129,香料,True
2761823,筋肉量の増大,True
2761823,ボディビル用サプリメント,True
2790003,造血幹細胞移植の前処理,True
2790003,希少疾病用医薬品の登録,False
2790003,小児の血液疾患患者,True
2790003,自家造血幹細胞移植,True
2790003,高用量化学療法,False
2790003,小児患者,True
2790003,化学療法,True
2792307,ジェット燃料,True
2795973,香水や防虫剤,True
2795973,香水,True
2806294,化学療法薬のパクリタキセル,True
280789,気分安定薬,True
280789,精神科治療,True
280789,躁状態や双極性障害,True
2814756,錠剤,False
2814756,耳鳴りの治療薬,True
2823300,物質,False
2823300,神経痛,True
2890783,駆虫薬,True
291072,小麦粉の漂白剤,True
291072,高性能爆薬,True
291072,雷管,True
291072,信管,True
293373,疼痛緩和の目的,True
293373,合成オピオイド,False
293373,副作用の呼吸抑制,False
293373,癌性疼痛の緩和,True
2939563,ピレスロイド,True
2939563,虫の殺虫剤,True
299263,ビフィズス菌などの腸内善玉菌,False
299263,健康食品,True
299263,腸内善玉菌,True
299263,物質,False
299263,腸作用,True
299263,特定保健用食品,True
2999402,香粧品用香料,True
2999402,食品香料,True
3017125,核酸やタンパク質の光親和性ラベリングの研究,True
305316,モルタル,True
3081734,化学式,False
3081734,アミノ酢酸ジヒドロキシアルミニウム,False
3081734,制酸薬,True
3082087,紫色の物質,False
3082087,染料,True
3082087,分析化学,False
3082087,定指示薬,True
3082087,250の硫酸カリウム混合物,True
3082087,カルシウムや希土類金属の測定,True
3082087,比色分析試薬,True
3083097,田辺三菱製薬,False
3083097,創薬,False
3083097,脳梗塞急性期,True
3083097,神経症候,True
3087854,脳内留置用製剤,True
3087854,悪性神経膠腫の腫瘍切除後,True
3087854,脳腫瘍,True
3087854,神経膠腫,True
3087854,星状細胞腫,True
3087854,多発性骨髄腫や悪性リンパ腫,True
3087854,静脈注射用製剤,False
3087854,骨髄移植の一つ造血幹細胞移植,True
3087854,患者,True
3087854,白血球数,True
3087854,癌化学療法,True
3087854,悪性神経膠腫の切除術後,True
3087854,生体内分解性ポリマー基材,False
3087854,製剤,True
3087854,脳腫瘍の治療,True
3087854,生体分解性ウェハー含浸製剤,False
3099369,燃焼開始時の燃料タンク,True
3099369,蒸気,True
3116229,ゴムの製造,True
3118219,上皮成長因子受容体,False
3118219,チロシンキナーゼ阻害剤,False
3118219,手術不能乳癌,True
3118219,再発乳癌,True
3118219,内服の分子標的薬,True
3118219,抗腫瘍薬の一種,True
3118219,従来の化学療法,False
3118219,臨床試験,False
3118219,副作用,False
3118219,他の分子標的薬,True
3118219,治験や臨床試験,False
3122842,溶媒や合成中間体,True
3122842,高沸点塩基,True
3124092,運動選手の成績向上薬や免疫増強薬,True
3124092,自閉症,True
3124092,ミトコンドリア病等の治療等,True
3124092,自閉症スペクトラム障害の治療,True
3124092,偽薬,False
3203217,交感神経,True
3203217,1受容体遮断薬,True
3203217,前立腺肥大症の治療,True
3208855,脳血管障害,True
3208855,脳性麻痺,True
3208855,痙性脊髄麻痺,True
3208855,脊髄血管障害,True
3208855,頸部脊椎症,True
3208855,後縦靱帯骨化症多発性硬化症,True
3208855,脊髄小脳変性症外傷後遺症,True
3208855,脊髄損傷,True
3208855,頭部外傷,True
3208855,脳,True
3208855,脊髄腫瘍,True
3208855,脳脊髄疾患,True
3208855,中枢神経系,False
3208855,しゃっくり,True
3210608,ジューリング疱疹状皮膚炎,True
3210608,化学種,False
3210608,エポキシ樹脂の硬化剤,True
3210608,ハンセン病治療薬,True
3210608,注射製剤,False
3210608,錠剤,False
3272596,既存の抗結核薬3剤,True
3272596,成人の多剤耐性結核患者,True
32765,外用薬,False
32765,内服薬,False
32765,調味料,True
32765,食品,True
3283637,入院患者の赤痢菌,False
3283637,感染症の予防と治療,True
3283637,赤痢アメーバ感染症の治療,True
3283637,感染症,True
3283637,赤痢アメーバ感染症,True
3283637,抗真菌外用薬,True
3283637,配合薬,False
3283637,炎症性皮膚疾患の治療,True
3283637,ノバルティス社,False
3283637,外用殺菌剤,True
3283637,日本薬局方,False
3283637,整腸剤,False
3329765,琺瑯磁器やチタン酸塩ベースのセラミック絶縁体の添加剤,True
3329765,微結晶材料,False
3329765,純度と活性,False
3329765,リチウムイオン二次電池のカソード,True
3329765,リチウムイオン二次電池,True
3329765,アノード,True
3329765,炭素,False
3330343,溶媒中,False
333358,金属の表面処理,True
333358,発泡剤,True
333358,アゾ染料のジアゾ化,True
333358,試薬等,True
333358,防錆剤,True
333358,コンクリート中の鉄筋腐食防止,True
333358,医療器具消毒,False
333358,ウイルスや細菌,False
333358,医療,False
333358,青酸中毒の患者,True
333358,解毒剤,True
3343428,原子炉,True
3343428,加圧重水,True
3343428,重水,True
3343428,核毒,True
3343428,ガラスやセラミックスの製造,True
3343428,ガドリニウム化合物の出発物質,True
3346550,核燃料,True
3346550,プルトニウム回収,True
3346550,化プルトニウム沈殿法,True
3346550,化プルトニウム,True
3346550,金属プルトニウムの代替,True
3350763,使用済み核燃料の再処理,True
3350823,電磁的同位体分離法,False
3350823,ウラン濃縮,True
3350823,電磁的同位体分離,True
3351755,放射線療法の一つ,True
3351946,ガラスの製造や陶磁器の釉薬,True
3351946,顔料,True
3363462,断熱材パネル,True
3363462,エラストマー,True
3363462,スケートボードなどのホイールやタイヤ,True
3363462,高性能接着剤,True
3363462,合成繊維,True
3363462,硬質プラスチック部品,True
3363462,電子製品,False
3363462,火薬,False
3363462,ヒドロキシ基,False
3363462,ポリウレタン樹脂,True
3377784,カルシウム,False
3377809,光合成色素,True
3377809,緑色硫黄細菌,False
33814,一般消費者向けの総合感冒薬や鎮痛薬,True
33814,臨床的,False
33814,偏頭痛等,True
33814,総合感冒薬や鎮痛薬,True
3386984,竜涎香の雰囲気,True
3386984,香水,True
3386984,食品のフレーバー,True
3420219,皮膚や眼のアレルギー症状やアレルギー性鼻炎,True
3420219,シロップ,False
3420219,ドライシロップ気管支喘息,True
3420219,アレルギー性鼻炎,True
3420219,皮膚アレルギー症状,True
3420219,蕁麻疹,True
3420219,皮膚炎,True
3420219,皮膚瘙痒症,True
3420219,点眼液アレルギー性結膜炎,True
3420219,点鼻液アレルギー性鼻炎,True
3420219,季節性アレルギー,True
3430792,リウマチ治療薬,True
3430897,熱硬化性塗料,True
3430897,接着剤,True
3430897,繊維処理剤,True
3430897,潤滑油添加剤のほか,True
3430897,共重合,False
3430897,樹脂改質剤,True
3430897,紫外線硬化樹脂用反応性希釈剤,True
3437060,食品医薬品局,False
3437060,マントル細胞リンパ腫の治療薬,True
3437060,慢性リンパ性白血病,True
3437060,染色体17p欠失CLL,False
3437060,ワルデンシュトレーム型マクログロブリン血症,True
3437060,小リンパ球性リンパ腫,False
3437060,希少疾病用医薬品,False
3437060,リンパ球の一つ,False
3437060,細胞,True
3437060,悪性腫瘍である瀰漫性大細胞型B細胞性リンパ腫や多発性骨髄腫の治療,True
3437060,マントル細胞リンパ腫,True
3437060,非ホジキンリンパ腫の一種,False
3437060,難治性の慢性リンパ性白血病,True
3437060,難治性のマントル細胞リンパ腫,True
3437060,ワルデンシュトレーム型マクログロブリン血症米食品医薬品局,True
3437060,成人の造血幹細胞移植後の慢性移植片対宿主病,True
3437060,細胞性腫瘍,True
3437060,抗がん剤,True
3451577,化試薬,True
3457795,アレルギー性疾患の治療,True
3457795,内服薬,True
3457795,ケロイドや肥厚性瘢痕の治療,True
3460340,非ヌクレオシド系逆転写酵素阻害薬,True
3460340,HIV-1感染症,True
3460340,他の抗レトロウイルス薬と同様,True
3460340,抗レトロウイルス薬,True
3460340,臨床試験,False
3460340,プロテアーゼ阻害薬,False
3460340,PIやヌクレオシド系逆転写酵素阻害薬,False
3460340,心配,False
3460340,患者とウイルス量,False
3460340,測定不能の患者,False
3460340,患者と同程度,False
3463386,配位性アニオン,False
3463386,ヨウ素,True
3463386,硫黄保護基,True
3463386,活性化,True
3466579,有機化学,False
3466873,アゾ染料の合成,True
3474570,血中アンモニア濃度,True
3474957,染料,True
3474957,香料,True
3474957,医薬などの合成中間体,True
3476127,光学材料,True
3476127,亜鉛,False
3476127,p型半導体のドーパント,True
3476127,硫黄やテルル,False
3476127,n型半導体,True
3476579,求核剤,True
3476579,利用の一例向山アルドール反応,True
3476579,付加アルキル化ハロゲン,True
3476579,電子的,True
3476579,形成三枝・伊藤酸化ケテンシリルアセタール,True
3476579,関連化合物,False
3505871,沸点,False
3505871,通常溶媒,False
3505871,アシル化,True
3505871,化の代替溶媒,True
3505871,溶媒,True
3505871,殺虫剤や医薬品の前駆体,True
3518556,除草剤などの有機合成の中間体,True
3519068,非求核塩基,True
3526170,生体材料ヒドロキシアパタイト等,True
3526170,人工骨,True
3528996,醤油,True
3528996,食肉系フレーバー,True
3533472,香料,True
3533472,モダンハーバル調の調合香料,True
3533472,アプリコット系フレーバー,True
3564885,食品,True
3564885,飲料,True
3564885,サプリメントの抗酸化能,True
3564885,生化学的用途,True
3564885,抗酸化能,True
3570913,触媒,True
3570913,試薬,True
3570913,イリド,False
3570913,神経ガス検出装置の校正用,True
3570913,サリンの代替物質,True
3570913,サリンやソマンなどの神経剤の原料,True
3576446,経口避妊薬,True
3579415,ペーパークトマトグラフィー,True
3579415,アゾ染料,True
3579415,ナフトール塗料の合成原料,True
3579425,結核治療薬の1種,True
358428,化ピリミジン系抗悪性腫瘍剤の代表,True
358428,フルオロウラシル,False
358428,乳癌や消化器癌の治療,False
358428,抗がん剤の一つ,True
358428,骨髄細胞や消化管,False
3592932,洗顔料やシャンプー,True
3592932,薬剤,True
3592932,有効成分,False
3592932,ナトリウム,False
3608743,植物,False
3608743,腸,False
3609064,香料,True
3609064,ミモザなどの花の香り,True
3616343,アメリカ食品医薬品局,False
3616343,単純ヘルペスウイルス,False
3616343,調剤抗ウイルス薬,True
3616343,一般用医薬品,False
3616343,化粧水,True
3616343,乳化剤,True
3616343,化粧品,False
3616343,栄養サプリメント,True
3637337,心臓障害,True
3637337,寄生虫感染症,True
3637337,細菌感染症,True
3637337,発熱と潰瘍等の治療,True
3649831,眼科領域,False
3662400,他の化学物質の合成の中間体,True
3678999,レーザー色素やサンスクリーン剤の原料,True
3692796,殺虫剤,True
372433,有機合成化学,False
372433,還元剤,True
372433,原子吸光,False
372433,冷蒸気原子吸光分析法,False
372433,金の存在下,False
372433,紫色,False
372433,金の検出,True
372433,缶詰や瓶詰の食品用,False
372433,保色剤,True
372433,テクネチウム99m,False
374732,植物プランクトンの標本固定,True
374732,生化学や形態学など生物学分野,False
374732,医療機器の滅菌,True
374732,消毒,True
374732,殺菌消毒薬,True
37785,沸点,False
37785,毒ガス,True
37785,低純度,False
37785,低濃度,False
384083,人工ゴムの製造,True
384083,冷媒,True
384083,一時期ガソリンの添加剤,False
384083,鉛化合物の製造,True
384083,鉛添加自体,False
384083,有機化学,False
384083,メチル化剤,True
384083,油脂,True
384083,樹脂などの抽出剤,True
384083,発泡剤,True
384083,薬剤製造,True
384083,触媒担体,True
384083,除草剤など様々,True
384083,皮膚,False
384083,凍傷,False
41685,血液脳関門,False
41685,物質,True
41685,神経伝達物質,True
41685,脊椎動物の中枢神経系,False
41685,小脳,False
41685,脊髄,False
431883,重量の砂糖,False
431883,ダイエット食品,False
431883,菓子などの低カロリー食品の甘味料,True
431883,ガムやスナック菓子,True
431883,砂糖,False
431883,黄金かまぼこ,True
431883,メイラード反応,False
431883,金色,True
431883,模型ロケットの燃料,True
431883,うがい薬や練り歯磨き,True
431883,化粧品,True
431883,栄養剤,True
431883,浣腸液などの医療用途,True
433929,合成ジャスミン油の製造,True
433929,香水や香料,True
433929,低濃度の場合,False
433929,花,False
433929,香り,False
433929,オレンジやジャスミンなど多くの花の香りの成分,False
433929,香水,True
433929,天然ジャスミン油,False
433929,香水産業,True
433929,天然のジャスミン油,False
46186,他の有機物質,True
46186,医療機器や精密機械,False
464583,農薬の材料,True
464583,種子の消毒剤,True
464583,セレサン石灰などの主成分,False
470471,電極,True
470471,化粧品,True
470471,白粉,True
477361,食品衛生法,False
477361,青色2号,False
477361,上部消化管内視鏡や大腸内視鏡,False
477361,色,True
477361,pH指示薬,True
477361,青色,False
487740,試薬,True
487740,他のリン化合物の中間体やホーナー・ワーズワース・エモンズ反応の試薬,True
487740,ジアジノンなどの殺虫剤やグリフォゼートなどの除草剤,True
487740,難燃剤やポリ塩化ビニルの可塑剤,True
487740,ホスホロチオ酸トリクロリドPSCl3の前駆体,False
487740,除草剤,True
487740,殺虫剤,True
487740,可塑剤,True
487740,油,True
488073,半導体工業,False
488073,ケイ素表面のエッチング剤,True
49037,脱アミノ化,False
49037,アミノ基転移,False
49037,炭素骨格,False
497499,ピロリドン,False
497499,ブチロラクトンとメチルアミン,False
497499,中心,False
497499,物質,False
497499,溶媒,True
497499,各種繊維やレジン樹脂,False
497499,金属皮膜プラスチックの表面処理時の溶媒,True
497499,農薬や医薬品,True
497499,繊維助剤,True
497499,可塑剤,True
497499,ゴムの分野,False
497499,プリント基板の製作,True
500378,点眼薬,True
500452,健康食品やスナック菓子類,True
500452,粉状化粧品の固形化,True
500452,エキスの顆粒化,True
500452,皮膚,True
500452,花火の結合剤,True
502063,電池用電極板の発泡金属,True
502063,ニッケル,True
502063,基材原料,True
520951,駆虫薬,True
520951,回虫の駆虫薬,True
524906,アミノ基の保護基,True
544327,ジフェニルリンさんアジド,False
544327,有機合成化学,False
544327,試薬,True
552509,血液,True
552509,発光反応の触媒,False
552509,血液の鑑識,True
56091,消毒,True
56097,低濃度,False
56097,ガス施設などのガス漏れ検知剤,True
56097,都市ガスの付臭剤,True
56097,ガス漏れ,True
574748,生化学分野,True
574748,プラスチックや爆薬の原料,True
57930,発泡スチロール製造,False
57930,発泡剤,True
57930,低沸点流体,True
57930,室温,False
57930,溶媒,True
57930,液相クロマトグラフィーの溶媒,True
591426,皮膚外用,False
591426,発泡薬,True
591426,炎症や神経痛の治療,True
591426,イボ取り,True
606717,消毒剤,True
606717,溶媒,True
610199,医療器具の滅菌,True
610199,消毒,True
610199,0.3%の濃度,False
610199,殺菌消毒薬,True
612360,獣医学,False
612360,ネコの乳び胸の管理,True
612360,当該化合物の生体内代謝産物,False
612360,花粉症,True
612360,栄養学の見地,False
612360,微量栄養素,False
612360,抗炎症効果や血流改善効果,True
620717,DNA結合タンパク質の精製,True
62444,ダイエット飲料,True
62444,人工甘味料国会汚物投擲事件,True
62444,歯磨き粉,True
62444,チューインガム,True
62444,加工食品,True
62444,高濃度,False
62464,航空機の機体や滑走路,True
62464,防氷剤,True
62464,窒素,False
62464,肥料,True
62464,ユリア樹脂,False
626464,皮膚科学専業,False
626464,ゲル,False
626464,ディフェリン,False
626464,毛孔性苔癬等の皮膚疾患,True
626464,適応外使用,False
626464,有効成分,False
633167,マスタードガスの原料,True
633167,化学兵器禁止条約の第一種指定物質の原料物質,False
633167,インクジェットプリンターやボールペンのインクの溶媒,True
63449,医療用医薬品,True
63449,極めて微量のA型毒素,False
63449,医療用,True
63449,美容外科領域,False
63449,第7脳神経障害,True
63449,小児脳性麻痺患者,True
63449,下肢痙縮,True
63449,痙性斜頸,True
63449,腋窩の多汗症,True
63449,痙縮,True
63449,多汗症,True
63449,脳卒中後の上肢痙縮,True
63449,脳性麻痺,True
63449,ミオクローヌス,True
63449,脊椎痛,True
63449,動眼神経麻痺,True
63449,甲状腺神経障害,True
63449,下肢の痙縮,True
63449,小児脳性麻痺,True
63449,腋下の多汗症,True
63449,脳卒中後の痙縮,True
63449,片頭痛,True
63449,ミオクローヌス性障害,True
63449,片頭痛眼瞼痙攣,True
684515,有機金属化学の分野,True
684515,配位子,True
703784,皮膚感染症,False
703784,予防や水虫の治療,True
757261,ガソリン,True
760788,単離,False
760788,筋弛緩剤,True
760788,医療目的の販売,False
760788,クラーレ,False
760788,矢毒,True
760788,ツヅラフジ科コンドデンドロン属の植物Chondodendrontomentosum,False
760788,材料のツボクラーレ,False
76095,医学,False
76095,カナダバルサムの溶媒,True
76095,薬剤等の原料,True
76208,廃油,True
76208,毛髪,True
76208,配管詰まりの洗浄剤や石鹸の材料,True
76208,変色,False
76208,皮膚組織,False
76208,皮膚病変KOH試験,True
770695,溶媒,True
770695,吸入や皮膚の接触,False
770695,反応の溶媒,True
770695,高沸点の極性溶媒,True
770695,有機合成化学,True
778300,アミノカプロン酸,False
778300,血友病患者の抜歯後,False
778307,獣医学分野,False
778307,イヌやウシの手術時,True
778307,哺乳豚の下痢,True
778307,美白効果,False
778307,外用薬,False
778307,化粧品,False
786625,多くの天然色素,False
786625,パルプ製造の触媒,True
788226,メラニン合成,False
788226,メラニンの合成,False
788226,美白効果,True
788226,化粧品,True
79177,染色,True
79177,ブロムチモールブルー,False
79177,ブロモチモールスルホンフタレイン,False
79177,分析化学,False
79177,pH指示薬,True
79177,分子式C27H28Br2,False
79177,淡紅色の粉末,False
79177,酵素の活性,True
79710,21kJmol-1水酸化カリウム,False
79710,カリウム源,True
79710,化学工業,False
79710,ナトリウム,False
79710,高血圧などの影響,False
79710,陽イオンおよび陰イオンの輸率,False
79710,電気化学測定,True
79710,pH電極の内部液,True
79710,医学や獣医学などの分野,False
79710,心停止液,True
807400,3R,False
807400,2級アルコール,True
807400,薬,True
812825,香料,True
862012,緩衝液,True
862012,10倍濃度のストック溶液,False
862012,アガロースゲル電気泳動,False
862012,核酸,False
862012,分子生物学や核酸関連の生化学,False
862012,各種の緩衝液の成分,True
862012,トロメタモール,False
862012,注射薬,True
862012,基本的,False
862012,TAE緩衝液,True
862012,濃度のストック溶液,False
862012,濃度,False
862012,後述のTE緩衝液などの調製,True
86423,原生生物の細胞膜の流動化剤,True
86439,便秘薬,True
86772,草木灰,False
86772,カリウムの英名,False
86772,壷の灰,False
86772,油汚れ,True
86772,食品工業,False
86772,ブラウン管用のガラスやクリスタルガラス,True
874448,香料,True
874448,グアヤコールスルホン酸カリウム,True
874448,医薬,True
874448,歯髄神経の麻痺,True
874448,消毒,True
878888,肥料成分や水処理,False
912412,ディールス・アルダー反応の基質,True
912412,光延反応やクリックケミストリー,True
912412,反応試薬,True
912412,赤橙色の液体,False
91616,前述の通り乾癬の治療,True
91616,モノマー,True
91616,36gのクエン酸,False
91616,91gのフマル酸,False
91616,純度の高さ,False
91616,飲料やベーキングパウダー,True
91616,食品の酸性化剤,True
91616,ポリエステル樹脂や糖アルコールの製造,True
91616,染料の媒染剤,True
91616,香料,True
91616,乾癬の原因,True
91616,皮膚上,False
91616,乾癬の治療,True
928404,血管拡張薬,True
928404,中枢神経刺激薬,True
928404,利尿薬,True
928404,狭心症,True
928404,高血圧など循環器系の疾患の治療,True
928404,梅毒などの治療,True
953271,樹脂の可塑剤の一種,True
953271,物質,False
953271,プラスチック爆薬,False
953271,爆薬,False
955602,殺虫剤,True
955602,殺菌剤,True
955602,純度92%程度の油,False
955602,香料,True
960209,火薬や爆薬,True
969196,天然キレート剤,True
969196,化粧品やパック素材,True
969196,ソーセージやジュース,False
969196,ドーナツなどの膨張剤,True
969196,豆腐やチーズの凝固剤,True
969196,天然の食品添加物,True
