_id,sentence
1737545,古くは、殺菌剤，防腐剤，結膜炎の治療に用いられたが、今日では多くの国で法律により使用規制を受けている。
1095173,このことから、しばしば、シアン化合物による中毒死を目的として、毒殺や自殺に利用されてきた経緯がある。
1095173,ハロゲン化アルキルとの求核置換反応 R − X + KCN ⟶ R − CN + KX ( R = alkyl ) 青酸中毒死は、工業用に使用されている関係上、男性に多く、自殺の手段として使用されることも多い。
1148105,セロトニンと5-HT3受容体との結合を選択的に阻害することで求心性迷走神経の活性を低下させ、延髄の化学受容器引き金帯（CTZ）を抑制する事で嘔吐を抑制するため、がん化学療法で制吐薬として使用される。
1148105,グラニセトロンはオンダンセトロンと同様に化学療法-誘発性嘔気・嘔吐の治療に用いられる。
1148105,グラニセトロンを含む多くの薬剤が、術後悪心嘔吐（英語版）（PONV）の治療に有効であるが、グラニセトロンは日本では適応外である。
1145214,ウマの疝痛、ウシの第一胃アトニーなどにおいて消化管運動を亢進することを目的として使用される。
1140516,イソプロテレノール（Isoproterenol）またはイソプレナリン（Isoprenaline）は、徐脈、房室ブロック、気管支喘息の治療に用いられる医薬品の一つである。
1140516,日本では錠剤が高度徐脈の治療（特にアダムス・ストークス症候群予防）薬としてカプセル剤が「めまい」治療薬として、注射薬がアダムス・ストークス症候群発作治療薬、急性心不全および術後低心拍出量症候群治療薬、気管支喘息重症発作治療薬として、吸入薬が喘息治療薬（気管支痙攣の緩解）として承認されている。
1140516,吸入薬として気管支喘息の治療にも用いるが、その使用頻度は少ない。
1140516,気管支喘息、気管支炎、慢性閉塞性肺疾患治療薬として注射・舌下投与（英語版）用アンプルが販売されている国もある。
1140516,注意して用いると、後天性の機序によるトルサード・ド・ポワントの治療に使用できる。
1140516,イソプロテレノールは交感神経β1受容体・β2受容体作動薬であり、β2選択的作動薬であるサルブタモールが開発される以前は喘息治療薬として広く用いられていた。
1156072,中枢抑制薬による呼吸抑制の治療などで使用される。
1156072,1975年6月に再評価を受け、新生児仮死、ショック、催眠剤中毒、溺水については効果が実証されており、肺炎、熱性疾患、麻酔剤使用時についても有効であることが推定されると評価され、いずれも効能・効果として確定された。
1198019,ダマスコンやイソメチルイオノンなど、他の香料を製造する際の原料としても使われる。
1198019,多く調合香料や食品香料として利用される。
1140453,統合失調症の治療に使用され、日本国内ではエーザイより商品名プロピタンで発売されている。
1024773,ジョージア工科大学の研究者によって、太陽電池パネルにフラーレンと結合されたペンタセンを用いる新たな手法が開発されている。
1027018,食品の着色料として古くから用いられる。
10166,またアンモニアは食品添加物として認められ、パンや洋菓子などの生地の膨張剤として使用される。
10166,また 9.5–10.5% のアンモニア水溶液は日本薬局方一部医薬品（日本薬局方アンモニア水）で虫刺され用の外用薬の成分として用いられることもある。
10166,アンモニアには毒性があるが、微量であれば食物の風味として利用される。
10166,銀鏡反応を利用した銀めっきの還元剤としても使用される。
10166,液化したアンモニアはバーチ還元の溶媒として使用される。
10166,用途例 推進剤 - 燃料電池やXLR99のようなロケット 19世紀末にはアメリカ合衆国で Emile Lamm が1870年と1872年にアンモニアを動力源として使用する機関車に関する特許を取得してニューオーリンズで1872年に作動流体として圧縮空気や蒸気の代わりにアンモニアを使用する無火機関車が馬車鉄道の代わりに使用された。
10166,また、蒸発熱が大きいため (5.581 Kcal/mol)、かつては冷蔵機・冷凍機の冷媒として利用されていたが、フロンなどに替わられた。
1023103,スズラン、ラベンダー、ベルガモット様の芳香をもつため、大量に香料として利用されている。
1023103,フレーバー、フレグランス両方の香料原料として使用される。
1023103,ビタミンAやビタミンEのようなテルペノイドの部分骨格を持つ医薬品の原料としても使用されている。
1067475,他にも色素レーザーの媒体、法医学や血清学における血痕の探索、色素追跡（英語版）用途などに広く利用されている。
1067475,フルオレセイン (fluorescein) は顕微鏡観察に用いられる蛍光色素の一種である。
1067475,オーストラリアやニュージーランドでは変性アルコールの検出にも使われている。
1067475,日本におけるこのような使用例については、薬事法の規定に基づいた、医薬品等に使用することができるタール色素を定める省令によって黄色201号として指定されている。
1067475,フルオレセインは入浴剤に添加する着色料として使われる。
1067475,細胞生物学や免疫組織化学において、前述のようなイソチオシアネート化合物は細胞の標識と追跡に用いられ、蛍光顕微鏡やフローサイトメトリーに使われる。
1067475,一方造影は加齢黄斑変性、糖尿病網膜症、眼内の炎症・腫瘍などの識別に利用される。
1067475,また、フルオレセインは核酸と結合させてハイブリダイゼーション用のプローブとしても利用される（→FISH法）。
1067475,生物学的に活性のある分子（抗体など）を付加したフルオレセインも普及しており、細胞内の特定のタンパク質や微細構造を標識する用途で利用されている。
1064260,工業的には、アルケンを重合させポリオレフィンを作る際の触媒として利用される。
1079879,"ジアザビシクロノネン (1,5-diazabicyclo[4.3.0]non-5-ene) とは有機合成化学で用いられる反応試剤のひとつ。"
1079879,ジアザビシクロウンデセン (DBU) と同様に環状のアミジン構造を持ち、用途も同様にハロゲン化アルキルからの脱離反応などに用いられる。
1059604,近年になって[いつ?]睡眠薬や脱法ドラッグとして使われるようになったことから、平成13年11月25日以降、麻薬指定され「麻薬及び向精神薬取締法」により、無資格者による輸入、輸出、製造、製剤、小分け、譲り受け、譲り渡し、所持、施用が禁止された。
1059604,2012年現在、ナルコレプシーとアルコール依存症の治療薬として使用されている。
1059604,2002年に、ナルコレプシーの治療薬としてFDAに認可された。
1050477,また、レミフェンタニルの鎮静作用は他の鎮静薬、たとえばプロポフォールと相乗作用があるため、鎮静薬の使用量を減らすことができる。
1041689,このため、水素ラジカル源、ヒドリド源として有機反応に用いられる。
1323921,ジベレリン酸は、実験室またはビニールハウスで休眠中の種子の発芽を促進するために時々使われている。
1323921,また、ブドウ栽培産業においては維管束を大きくして大きなブドウを作ったり、種なしブドウを作ったり、さらにサクランボの成長調節などに広く使われている。
1306689,尿路感染症に対する治療薬として用いられる。
1330039,有機合成においてラジカル的還元剤として用いられる。
1330039,有機ハロゲン化合物のハロゲンを水素に置き換える還元剤として用いられる。
1301304,酢酸カリウムは、塩化カルシウム、塩化マグネシウムなどの塩素を含む塩の代わりに、除氷剤や融雪剤として用いられる。
1301304,熱を奪い、油と複合体を形成する性質を利用して、消火剤として消火器にも入っている。
1301304,重炭酸塩に分解され、酸化状態を中和する性質を利用して、糖尿病性ケトアシドーシスの治療に用いられている。
1301304,分子生物学で酢酸カリウムは、ドデシル硫酸とそれに結合したタンパク質を沈殿させ、タンパク質をDNAから引き離すのに使われる。
1301304,欧州連合では酢酸カリウムは保存料、pH調整剤として食品添加物にも使われている。
1301304,酢酸カリウムは組織の保存、固定、ミイラ化に使われる。
1302712,有機合成では、2-テトラヒドロピラニル基はアルコールの保護基として用いられる。
1302728,ブロモベンゼンはグリニャール試薬のひとつ、C6H5MgBr を調製するときの原料として使われる。
1302728,ブロモベンゼンはまた薬品の製造にも用いられる。
1416667,食品添加物として利用され、重曹の分解を促進する薬剤の1つとしてベーキングパウダーに添加されることがある。
1416667,他にpH調整剤や酸味料としても使用される。
1416667,さらに、皮なめし、染色、電気メッキ等の工業的な用途でも使用される。
1410927,関節リウマチ（RA）や全身型若年性特発性関節炎（英語版）（小児の重症型関節炎）の治療に用いられる。
1371546,スルトプリド (sultopride) は、非定型抗精神病薬として用いられる有機化合物の一種。
1371546,主に統合失調症、躁病の治療薬として用いられる。
1360982,キノキサリンは染料として、また、エチノマイシン・レボマイシン・アクチノロイチンのような抗生物質の原料として用いられる。
1372856,有機化学ではチオール基の導入に使われる。
1380314,工業的には整髪料にも使われている。
1383346,一酸化銀（いっさんかぎん、英: silver monoxide）は、酸化銀-亜鉛アルカリマンガン乾電池の製造段階で使われる無機化合物である。
1298963,MALDI法による質量分析でタンパク質のマトリックスとして利用されている。
12437,酒税を回避するため、メタノールよりは誤飲時の毒性が低いイソプロパノールを数％添加するか、苦味や匂いを付加して飲用に適さないアルコールとしている。
12437,消毒効果は消毒用エタノールに比べて小さいが、肝癌治療に応用されている。
12437,メタノールやエチレングリコールを誤飲した場合の解毒剤として用いられる。
12437,モータースポーツのインディカー・シリーズでは2007年より98%エタノール燃料（飲用防止と発火を目視できるように2%のガソリンを混ぜてある）を使用している。
12437,殺菌料として食品添加物に用いられる。
12437,外用剤や化粧品等に用いられている変性アルコールは変性剤としてメタノールを使用しておらず有害性はやや低い。
12437,殺菌・消毒といった外用に用いた場合では人体への影響はほぼ無視できるものの、エタノールの濃度が非常に高いため飲用した場合は急性アルコール中毒を引き起す危険性が高い。
12437,工業用に作られたエタノールが酒税法で定める酒類に転用されるのを防ぐために、昭和12年（1937年）に制定された旧アルコール専売法や平成12年（2000年）に制定されたアルコール事業法では、容積比で90%のエタノールを含むアルコールの製造・使用・流通を制限ないし管理している。
12437,工業用に使用するアルコールにはこの公示価格は適用されなかったが、その場合は添加物を加えて飲用不可の状態とすること（変性アルコール）が義務づけられていた。
12437,殺菌・消毒のほか、食品添加物、また揮発性が強く燃料としても用いられる。
12437,この他、エタノール溶液は金属組織を顕微鏡観察し易くするための腐蝕液として用いられる。
12437,溶剤（有機溶媒）、有機合成原料、消毒剤などとして広く使われている。
12437,工業用アルコールのうち、天然の原料から作った発酵アルコールは、食品の防腐用、みりんなどの調味料の原料などに使用され、化学合成された合成アルコールは接着剤、インク、塗料、農薬などに使用される。
1237927,"工業的には N,N-ジメチルホルムアミドの製造原料が主な用途でありその他にも医薬、農薬、合成樹脂、界面活性剤、ロケット燃料など化成品の原料として利用される。"
1237927,または触媒、ゴムの加硫化剤などにも利用される。
1124544,主な特徴として血液脳関門を通過するという事があるため、ニムスチン（nimustine、ニドラン、ACNU）は脳腫瘍の治療によく使用される。
1124544,多剤併用では消化器癌、小細胞性肺癌などにも使われることがある。
1185967,ウォーターブルー (water blue) は、染色に使われる有機化合物である。
1203950,ウマでは筋骨格疾患に由来する炎症の抑制や疼痛の緩解、ウシでは呼吸器疾患および内毒素血症に伴う発熱と炎症の抑制に使用される。
1205115,頻尿と尿意切迫感、時として尿失禁を伴う過活動膀胱症候群の治療に用いられる。
1273610,2 NH 4 F ⟶ NH 4 + + HF 2 − + NH 3 医療用，金属の表面処理剤、発酵工業におけるホースや導管等の消毒用、あるいは木材の防腐用に使われる。
1273610,用途はガラスの腐食（つや消し，エッチングなど）や発酵工業における消毒などに用いられる。
1244436,酸化鉄(III) は磁気記録に利用され、例としてはフロッピーディスクの磁性面に利用されている。
1244436,歴史的にはrougeは化粧品としても利用された。
1244436,酸化鉄(III) の非常に細かい粒子はjeweller's rouge、 red rougeあるいは単にrougeと呼ばれ、金属装飾品やガラスレンズに利用されている。
1244436,あるいは磁性流体の製造にも利用される。
1244436,そしてこれを癌組織を標識させると磁気制御による薬剤輸送にも、局所的な温熱療法にも利用される。
1244436,酸化鉄(III) は溶鉱炉で金属鉄を製造するのに利用されている。
1244436,また、酸化鉄(III) はテルミット法と呼ばれる激しい発熱反応にも利用される。
1244436,酸化鉄(III) のナノ粒子は医療機材として応用され、核磁気共鳴画像法のコントラスト造影剤としても利用されている。
1244436,2 Al + Fe 2 O 3 ⟶ 2 Fe + Al 2 O 3 酸化鉄(III) は色素としても利用され、Pigment Brown 6、 Pigment Brown 7そしてPigment Red 101などと呼ばれている。
236551,白血球の一種である好中球が殺菌の際に放出する活性酸素や過酸化水素の放出（呼吸バースト）を抑える作用もある。
236551,日本では合成品は医薬品扱いとされ、主に医薬部外品を含む栄養ドリンクの主成分に使われる。
236551,また、目の新陳代謝を促進する働きがあるため、目薬の成分として使用されることもある。
236551,天然抽出物は食品添加物として使用が認められており、強化剤として育児用粉ミルクにも添加されている。
236551,レッドブルなどに代表される「エナジードリンクと呼ばれる清涼飲料水」は、諸外国ではタウリンを含んだ形で販売されるが、日本では清涼飲料水としての規格の下で製造・発売されているためにタウリンを使用することができず、アルギニンなどで代用されているがタウリンと同等の作用はしない。
236551,中国ではドライシロップが小児向けの風邪の初期症状を抑える薬として使用されている。
218484,この性質はポリエステル樹脂合成などの重合開始剤として利用されている。
236147,n-ブチルリチウムが当量のハロゲン化合物と反応し、リチウム化合物とハロゲン化ブチルを生成するのに対し、tert-ブチルリチウムを用いた場合には、生成したtert-ブチルハライドに対してtert-ブチルリチウムが塩基として反応するため二当量のtert-ブチルリチウムが必要である。
236147,有機合成において、塩基、求核剤、リチオ化剤として用いられる。
236147,アルキルリチウムはグリニャール試薬と同様に求核剤として用いられることもあるが、含ハロゲン化合物のリチオ化や塩基として用いられることも多い。
2211690,PBZは、茎葉部の生長阻害を目的として樹木医に用いられるが、その他の有用な効果を樹木に与える。
2214416,没食子酸プロピル（もっしょくしさんプロピル または ぼっしょくしさんプロピル）は、食品の酸化防止剤として使用される食品添加物である。
2361757,メチルプロピルエーテル(Methyl propyl ether)は、かつて全身麻酔薬として用いられていたエーテル化合物である。
2170531,トキソプラズマ症・ニューモシスチス感染症でも用いられる。
2170531,副鼻腔炎においてペニシリン系薬剤の代替薬として用いられることもある。
217088,高血圧のない状態でも腎保護効果を期待して使用され、慢性腎不全に対して応用されている。
217088,エナラプリル（Enalapril）は高血圧や鬱血性心不全の治療に用いられるアンジオテンシン変換酵素（ACE）阻害薬の一つである。
2219103,人体には、便秘解消やダイエットの効果もあるとされ、健康食品やスナック菓子類にも利用されている。
2219103,天然の炭酸飲料やキャンディを作るのに用いられる。
22229,プロパンは、主としてガス燃料として用いられている。
22229,LPガスは厨房用、給湯用、空調用の熱源として用いられている。
2341656,研究室において頻繁に用いられる試薬である。
2341656,他の硫酸鉄(II)の塩に比べて、硫酸アンモニウム鉄(II)は鉄(III)に酸化されにくいので、分析化学において滴定によく用いられる。
2144379,シルニジピン（Cilnidipine）とは カルシウム拮抗薬のひとつで高血圧症治療薬のこと。
2370416,最もよく知られている雷酸塩は、雷管の主要な起爆薬として使われる雷酸水銀(II)である。
2153576,2014年12月には、米国で併存性（英語版）を有する肥満症の治療薬として承認された。
2153576,米国では、過体重関連疾患を1つ以上有する肥満症の治療薬としても承認されている。
2153576,リラグルチド（Liraglutide）は2型糖尿病治療用の長期作用型ヒトGLP-1アナログ製剤の1つである。
237291,また無水の金属ハロゲン化物を作る際の脱水剤やカルボン酸およびアルコールの塩素化によく用いられる。
2133417,食品用香料や、建材の防腐剤として使用される。
245531,また、工業的には医農薬原料、エポキシ樹脂の硬化剤、ウレタンの硬化触媒、銅の防錆剤などとして利用される。
2386060,殺虫剤用共力剤（殺虫効果を高める添加剤）あるいは防虫剤として用いられる。
230447,染料の原料や止血剤として用いられる。
22407,グリシンは様々な生体物質の原料として利用されている。
22407,静菌作用があり、日持ち向上剤に使われるほか、ブロイラーの生産性向上を目的とした飼料添加物、グリシンを主成分として睡眠の改善効果を謳った機能性表示食品も市販されている。
2327665,レナリドミドは炎症性疾患とがんの治療に用いられ成功してきた。
2327665,2013年現在、再発もしくは難治性の多発性骨髄腫（Multiple Myeloma: MM）と5番染色体長腕部欠失を伴う骨髄異形成症候群（del(5q)MDS・5q-症候群）の抗悪性腫瘍用剤（治療薬）である。
2262184,プロスルチアミン（英: Prosultiamine、アリナミン）は、プロピルジスルフィドチアミンとして知られており、ビタミンB1欠乏症の治療薬として1950年代に日本で開発されたジスルフィドチアミンである。
2312494,ポリフェノール化合物を染色するために薄層クロマトグラフィーの試薬として使われる。
2312494,通常1 %のエタノール溶液として用いられ、このような試薬はゾンネンシャイン試薬と呼ばれる。
2312494,リンモリブデン酸はアルカロイドと反応して沈殿を生じるため、アルカロイドを検出するための試薬として用いられる。
2276550,香料用途以外では、合成樹脂の溶剤としても使用される。
2276550,"主に食品香料としてバナナ・パイナップルなどの果物系、バター・ラム酒のフレーバーに、チューインガムで1,100ppm、その他用途で7.7 - 100ppmほど使用される。"
2276550,バナナやパイナップルのような果実香を持ち、食品香料などに用いられる。
226952,シンバスタチン（Simvastatin）は、HMG-CoA還元酵素阻害剤で、高コレステロール血症治療薬のひとつ。
2310950,バナジン酸試薬としてメタバナジン酸カリウムKVO3と同様に研究室でよく使われる。
2306663,日本薬局方からは2003年の第十四改正第一追補によって削除され、現在は、オキシドールの添加物として用いられる他、試薬としての使用にとどまる。
2334030,また、ほ乳類細胞の脂質ラフト/カベオラエンドサイトーシス経路の阻害剤として細胞生物学で使用されている（3 µg/mL程度の濃度）。
2334030,細胞膜中のコレステロールを検出するこの方法は、C型ニーマン・ピック病の診断および研究において臨床で用いられている。
2334030,フィリピンはフィリピンは強い蛍光を示しコレステロールに特異的に結合することから、コレステロールの組織化学的染色に広く使用されている。
223549,"工業的に作られるイソプレンの95%はシス-1,4-ポリイソプレン（人工天然ゴム）の合成に使われる。"
2327992,そのほか、医薬品に利用されることもある[要出典]。
1977270,有機化学の試薬やフッ素化剤のほか、染色における媒染や機能性セラミックスの製造に用いられる。
2017242,高価でなく代謝的に安定な、インドール-3-酪酸 (IBA) や1-ナフタレン酢酸 (NAA) などの合成オーキシン類縁体が、園芸分野で使用されている。
193646,その他にもカフェイン拮抗作用、血圧降下作用、記憶学習能力の向上、制癌剤の増強効果、脳血管障害に対する効果などが報告されている。
193646,月経前症候群（PMS）に関しては、PMS時のイライラ、憂鬱、集中力の低下等の精神的症状を改善することが報告されている。
193646,中途覚醒の減少が認められたほか、被験者へのアンケートにより起床時の爽快感、熟眠感、疲労回復感の改善が認められている。
193646,睡眠に関しては、テアニン摂取により睡眠の質の改善が報告されている。
193646,統合失調症の治療において、投薬中の抗精神病薬にテアニンを併用することで、いくつか症状が減少することが、プラセボ対照試験で示されている。
193646,50mg摂取では不安傾向の低い人に、200mg摂取では不安傾向の高い人においてもリラックス効果が認められている。
193646,1950年に京都府立農業試験場茶業研究所（現在の京都府農林水産技術センター農林センター茶業研究所（宇治茶部））の所長酒戸弥二郎により玉露から発見されたのち分離精製されて構造が明らかになり、日本では1964年7月に食品添加物として指定された。
193646,免疫系への効果について、テアニンはガンマ・デルタT細胞の防衛機能を増強することで、感染に対する生体の免疫反応を助けるかもしれない。
193646,また、テアニンは緑茶の呈味改善剤として使用されているが、緑茶以外の様々な食品の苦味やえぐ味も抑えるので、風味の改善に用いられている。
193646,日本国外のサプリメントとしてのL−テアニン原料として、日本の太陽化学の製造しているサンテアニンがよく用いられる。
2520663,酸化セリウムは自動車の排気ガスを分解する三元触媒のセンサーに用いられる。
2520663,酸化セリウム(IV)は赤外線フィルター、三元触媒の酸化剤、または、ガスマントルに用いられる。
2520663,可逆的に組成を変化させることができることから、酸化反応の触媒として用いられる。
248084,肥料名が『○○化成 S○○○』となっていた場合、肥料名のSは硫酸カリウム使用であることを示す。
248084,カリウムと硫黄を提供することから、化学肥料として広く使われている。
248084,肥料として日本で使用されている硫酸カリウムはカリウム保証成分 50 % の物がほとんどである。
248084,硫酸イオンは、それ自体が肥料成分として作物に吸収利用される。
248084,特に葉たばこ用の肥料としては塩化物イオンは嫌われるので（塩化物イオンがたばこの葉に多いと火のつきが悪くなる）たばこ用の肥料は硫酸カリウムが用いられる。
248084,しかし、畑作物に使用した場合、肥料としての効果が塩化カリウムより優れているため、篤農家での使用が多い。
248084,他にもサルポマグ（硫酸カリ苦土）、水酸化カリウム、硝酸カリウムなどが使用されるが、価格的に高い為、普通の化学肥料では使用量が少ない。
2038633,ヘミンは、ポルフィリン症、特に急性間欠性ポルフィリン症の発作の軽減に使用されている。
205750,欧米では化学的酸素要求量 (COD) を計測する際の試薬としても用いられる。
205750,他にはクロムめっきや酸化剤として火薬に含まれる等、様々な利用方法がある。
247807,シフルトリンは（ベータ）シフルトリンとイミダクロプリドを組み合わせ、殺虫スプレーで使用されている。
247647,アレスリン（allethrin、アレトリン）類は、殺虫剤として使用される一対の合成化合物である。
247647,アレスリン類はヒトおよび鳥類に対して低い毒性を示し、RAIDや蚊取線香といった多くの室内用殺虫剤に使用されている。
2051615,また血液凝固性があるので止血剤にも用いられる。
1938165,また、アルコールに溶かした溶液は液体絆創膏として用いられる[要出典]。
1977171,半導体の製造などに使われる。
2488348,1級アミノ基のプレ・ポストラベル化試薬（高感度蛍光試薬）として、フルオレサミン（英語版）と共に広く使用される。
2488348,OPAは、医療器具の消毒にも用いられる。
2493020,実験器具の強力な洗浄液として、不溶性の有機化合物などの分解除去に用いられることがあるが、必ず冷却した濃硫酸に、過マンガン酸塩を極少量ずつ混合して調製する事が求められる。
2013485,除草剤やチオ尿素、マッチ、合成樹脂の製造原料のほか防錆や繊維の染色にも用いられる。
2122889,顕微鏡検査の際に細胞質、膠原線維、筋線維の染色に用いられる。
2129950,生体内ではパントテン酸とアデノシン三リン酸との結合による補酵素Aの合成に用いられる。
2129950,被爆の治療にも用いられる。
2129950,商標名はCystagon®であり、シスチン排出疾患の治療に用いられる。
2077209,2016年現在、解熱薬や抗炎症薬、抗マラリア薬として使用されることはない。
2091962,臭素化試薬として使用される。
2065863,中華麺用かん水の原料、食肉製品・魚肉練り製品用結着剤、プロセスチーズ用乳化剤、醸造用添加物などの食品添加物として幅広く使用される。
2065863,一カリウム、二カリウム同様食品添加物として使われるが、水溶液はpH11.5~12.5と、アルカリ性を示す。
2564762,フェニルシラトラン(phenylsilatrane)は、殺鼠剤に使われる痙攣誘発薬である。
1210379,躁病・神経症における不安・緊張の除去、麻酔前投薬、催眠鎮静、鎮痛剤の効力増強などに用いられる。
3081734,アルミニウムグリシネート (Aluminium glycinate、化学式：C2H6AlNO4 )または、アミノ酢酸ジヒドロキシアルミニウム (ジヒドロキシアルミニウムアミノアセタール、dihydroxyaluminum aminoacetate)は、制酸薬として使用されている。
